return
array (
  0 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-920/00',
    2 => 'Bosorácky seminár (1)',
    3 => 'A',
    4 => 'L',
    5 => '2',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '17.05.2010',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2S',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  1 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-105/00',
    2 => 'Ročníkový projekt',
    3 => 'A',
    4 => 'Z',
    5 => '5',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '11.01.2010',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2S',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  2 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-122/00',
    2 => 'Teória paralelných výpočtov',
    3 => 'B',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => 'C',
    8 => 'R - Riadny termín',
    9 => '01.02.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov B - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4P',
    16 => '0',
    17 => 'dobre',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  3 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KAGDM/1-INF-610/00',
    2 => 'Algebra (3)',
    3 => 'B',
    4 => 'L',
    5 => '0',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '08.10.2009',
    10 => 'TRUE',
    11 => 'Blok predmetov A - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2P  + 1C',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  4 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-144/00',
    2 => 'Komplikátory',
    3 => 'B',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '26.01.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov C - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '3P  + 1L',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  5 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-121/00',
    2 => 'Teória vypočítateľnosti',
    3 => 'B',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '11.01.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov B - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4K',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  6 => 
  array (
    0 => '2009/2010',
    1 => 'FMFI.KI/2-INF-235/00',
    2 => 'Kryptológia (2)',
    3 => 'C',
    4 => 'L',
    5 => '6',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '10.06.2010',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4K',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  7 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-BOS-921/00',
    2 => 'Bosorácky seminár (2)',
    3 => 'A',
    4 => 'Z',
    5 => '2',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2S',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  8 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-BOS-922/00',
    2 => 'Bosorácky seminár (3)',
    3 => 'A',
    4 => 'L',
    5 => '2',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2S',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  9 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-BOS-910/00',
    2 => 'Bosorácka práca',
    3 => 'A',
    4 => 'L',
    5 => '9',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  10 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-INF-222/00',
    2 => 'Objektívna analýza',
    3 => 'A',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Povinné predmety - od roku 2010/2011',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '3P  + 1C',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  11 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-INF-125/00',
    2 => 'Teória kódovania',
    3 => 'B',
    4 => 'L',
    5 => '6',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Blok predmetov B - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4P',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  12 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/2-INF-113/00',
    2 => 'Kombinatorická matalýza (2)',
    3 => 'B',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Blok predmetov A - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4P',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  13 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KAI/2-INF-150/00',
    2 => 'Strojové mučenie',
    3 => 'B',
    4 => 'Z',
    5 => '6',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Blok predmetov D - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '3P  + 1C',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  14 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KTFDF/2-FTF-112/00',
    2 => 'Diferenciálna geometria',
    3 => 'C',
    4 => 'Z',
    5 => '8',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '4P  + 2C',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  15 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI+KZVI/1-INF-830/00',
    2 => 'Rýchlostné programovanie (5)',
    3 => 'C',
    4 => 'Z',
    5 => '2',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2L',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
  16 => 
  array (
    0 => '2010/2011',
    1 => 'FMFI.KI/1-INF-511/10',
    2 => 'UNIX pre hackerov',
    3 => 'C',
    4 => 'Z',
    5 => '4',
    6 => 'H',
    7 => '',
    8 => '',
    9 => '',
    10 => 'FALSE',
    11 => 'Výberové predmety - od roku 2010/2011',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '2P  + 2L',
    16 => '0',
    17 => '',
    18 => '',
    19 => '',
    20 => 'N',
  ),
);
