<?php
return
array (
  0 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/2-INF-920/00',
    4 => 'Bosorácky seminár (1)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '17.05.2010',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2S',
    19 => 'N',
  ),
  1 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/2-INF-106/00',
    4 => 'Informatika a spoločnosť',
    5 => '4',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '26.05.2010',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'B',
    13 => '',
    14 => '',
    15 => 'veľmi dobre',
    16 => 'N',
    17 => 'N',
    18 => '2P',
    19 => 'N',
  ),
  2 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/2-INF-105/00',
    4 => 'Ročníkový projekt',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '11.01.2010',
    10 => 'FALSE',
    11 => 'Povinné predmety - všetci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2S',
    19 => 'N',
  ),
  3 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KI/2-INF-122/00',
    4 => 'Teória paralelných výpočtov',
    5 => '6',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'C',
    9 => '01.02.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov B - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'dobre',
    16 => 'N',
    17 => 'N',
    18 => '4P',
    19 => 'N',
  ),
  4 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KI/2-INF-114/00',
    4 => 'Matlogika',
    5 => '6',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'E',
    9 => '18.05.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov A - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'dostatočne',
    16 => 'N',
    17 => 'N',
    18 => '4P',
    19 => 'N',
  ),
  5 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KI/2-INF-155/00',
    4 => 'Kombinatorické štruktúry',
    5 => '6',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '27.05.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov D - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '4P',
    19 => 'N',
  ),
  6 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KI/1-INF-640/00',
    4 => 'Kryptológia (1)',
    5 => '6',
    6 => 'H',
    7 => '1 - Prvý opravný termín',
    8 => 'E',
    9 => '04.02.2010',
    10 => 'FALSE',
    11 => 'Blok predmetov C - dobiehajúci študenti',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'dostatočne',
    16 => 'N',
