<?php

return
array (
  0 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KTV/1-MXX-110/00',
    4 => 'Telesná výchova a šport (1)',
    5 => '0',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '15.12.2006',
    10 => 'FALSE',
    11 => 'Telovýchovné aktivity - povinné',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  1 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KMANM/1-INF-150/00',
    4 => 'Matalýza (2)',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '25.05.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  2 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/1-INF-160/00',
    4 => 'Úvod do kombinatoriky a teórie grafov',
    5 => '6',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '07.06.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  3 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KAI/1-INF-165/00',
    4 => 'Programovanie (2)',
    5 => '6',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '07.06.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  4 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KAI/1-INF-125/00',
    4 => 'Programovanie (1)',
    5 => '8',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '05.01.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '4P  + 2C',
    19 => 'N',
  ),
  5 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/1-INF-130/00',
    4 => 'Princípy počítačov',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '08.01.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '4P',
    19 => 'N',
  ),
  6 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KZVI/1-INF-175/00',
    4 => 'Spoločenské aspekty informatiky',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '18.06.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2K',
    19 => 'N',
  ),
  7 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KMANM/1-INF-110/00',
    4 => 'Matalýza (1)',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '22.01.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  8 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KTV/1-MXX-120/00',
    4 => 'Telesná výchova a šport (2)',
    5 => '0',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '15.05.2007',
    10 => 'FALSE',
    11 => 'Telovýchovné aktivity - povinné',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  9 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KAGDM/1-INF-115/00',
    4 => 'Algebra (1)',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '14.12.2006',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  10 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KAGDM/1-INF-155/00',
    4 => 'Algebra (2)',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '04.06.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  11 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/1-INF-220/00',
    4 => 'Algoritmy a dátové štruktúry',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '18.01.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '4P',
    19 => 'N',
  ),
  12 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'A',
    3 => 'FMFI.KI/1-INF-120/00',
    4 => 'Úvod do diskrétnych štruktúr',
    5 => '5',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '10.01.2007',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 2C',
    19 => 'N',
  ),
  13 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KJP/1-MXX-232-2/3873/00',
    4 => 'Anglický jazyk (4)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '19.06.2007',
    10 => 'FALSE',
    11 => 'Cudzie jazyky - povinné',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  14 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'B',
    3 => 'FMFI.KI/1-INF-525/00',
    4 => 'Systémové programovanie',
    5 => '4',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '28.05.2007',
    10 => 'FALSE',
    11 => 'Súbor B3',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2P  + 1L',
    19 => 'N',
  ),
  15 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KMANM/1-MAT-185/00',
    4 => 'Metódy riešenia matematických úloh (1)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '13.12.2006',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  16 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KEF/1-FYZ-130/00',
    4 => 'Elektromagnetizmus',
    5 => '7',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '23.05.2007',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '6K',
    19 => 'N',
  ),
  17 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KAFZM/1-FYZ-155/00',
    4 => 'Molekulová fyzika',
    5 => '3',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '26.01.2007',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2K',
    19 => 'N',
  ),
  18 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KAI/1-AIN-500/00',
    4 => 'Linux pre používateľov',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '07.05.2007',
    10 => 'FALSE',
    11 => 'Výberové predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2K',
    19 => 'N',
  ),
  19 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KMANM/1-MAT-710/00',
    4 => 'Cvičenie z matematickej analýzy (1)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '13.12.2006',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  20 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KJP/1-MXX-131/00',
    4 => 'Anglický jazyk (1)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '15.12.2006',
    10 => 'FALSE',
    11 => 'Cudzie jazyky - výberové',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  21 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KMANM/1-MAT-186/00',
    4 => 'Metódy riešenia matematických úloh (2)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '14.05.2007',
    10 => 'FALSE',
    11 => '',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2C',
    19 => 'N',
  ),
  22 => 
  array (
    0 => 'L',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KI+KZVI/1-INF-815/00',
    4 => 'Rýchlostné programovanie (2)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '18.06.2007',
    10 => 'FALSE',
    11 => 'Výberové predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2L',
    19 => 'N',
  ),
  23 => 
  array (
    0 => 'Z',
    1 => 'SC',
    2 => 'C',
    3 => 'FMFI.KI+KZVI/1-INF-810/00',
    4 => 'Rýchlostné programovanie (1)',
    5 => '2',
    6 => 'H',
    7 => 'R - Riadny termín',
    8 => 'A',
    9 => '08.12.2006',
    10 => 'FALSE',
    11 => 'Výberové predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => 'výborne',
    16 => 'N',
    17 => 'N',
    18 => '2L',
    19 => 'N',
  ),
);
