<html id='resultFrameHTML'><head><meta http-equiv='Content-Type' content='text/html; charset=utf-8'></meta>
<script type='application/javascript'>
window.parent.Logger_log('Received response', window.parent.Logger_DEBUG);

function webui() { return window.parent.webui; }
function f() { return window.parent.factory; }
function dm() { return window.parent.dialogManager; }
function isResponseIdle(rs) { return webui().lastDoneRequest == rs; }

function main0() {
if (isResponseIdle(10)) { return; }
window.parent.Logger_log('start updating components', window.parent.Logger_DEBUG);
webui().prepareUpdatingDialogs();
webui().startApp("ais.gui.vs.es.VSES007App","&kodAplikacie=VSES007&idZapisnyList=138174&idStudium=53043");
}

function main() {
if (isResponseIdle(10)) { return; }
webui().noteLastDoneRequest(10);
window.parent.Logger_log('Response main started', window.parent.Logger_DEBUG);
dm().setActiveDialogName('VSES017_StudentZapisneListyDlg0');
webui().enableApplication();
}

main0();

</script>
</head>
<body onload='main()'>
</body>
</html>
